Queries,Clicks,Impressions,CTR,Position
scale efficiently: insights from pre-training and fine-tuning transformers,0,93,0%,8.77
"online certification of preference-based fairness for personalized 
recommender systems",0,92,0%,10.04
detecting beneficial feature interactions for recommender systems,0,90,0%,8.86
exemplar-based 3d portrait stylization,0,90,0%,9.53
generalized few-shot object detection without forgetting,0,89,0%,9.21
quantifying and mitigating privacy risks of contrastive learning,0,88,0%,8.02
"contrastive learning for representation degeneration problem in sequential 
recommendation",0,87,0%,7.25
transfertransfo,0,85,0%,8.21
zero-infinity: breaking the gpu memory wall for extreme scale deep learning,0,85,0%,8.78
improved stylegan embedding: where are the good latents?,0,84,0%,8.23
a modern primer on processing in memory,0,83,0%,8.24
sub-word level lip reading with visual attention,0,81,0%,4.54
conversation disentanglement,0,81,0%,64.22
unipelt: a unified framework for parameter-efficient language model tuning,0,80,0%,5.67
"high-resolution image inpainting with iterative confidence feedback and 
guided upsampling",0,80,0%,7.04
t2vlad: global-local sequence alignment for text-video retrieval,0,79,0%,8.28
mlp mixer,0,79,0%,68.94
pythonfoam,0,78,0%,8.53
"source data-absent unsupervised domain adaptation through hypothesis 
transfer and labeling transfer",0,78,0%,10.59
document image classification,0,78,0%,81.83
super odometry,0,77,0%,9.1
slingshot interconnect,0,77,0%,45.92
human robot coordination,0,77,0%,83.26
ai assisted design,0,77,0%,86.86
hindsight experience replay,0,76,0%,57.62
"single image hdr reconstruction using a cnn with masked features and 
perceptual loss",0,75,0%,8.33
comisr,0,74,0%,8.68
"adversary instantiation: lower bounds for differentially private machine 
learning",0,74,0%,9.36
"improving zero-shot voice style transfer via disentangled representation 
learning",0,74,0%,9.49
certified monotonic neural networks,0,74,0%,9.86
deep learning card fraud,0,73,0%,91.26
"vatld: a visual analytics system to assess, understand and improve traffic 
light detection",0,72,0%,6.93
similarity reasoning and filtration for image-text matching,0,72,0%,8.24
"augmenting sequential recommendation with pseudo-prior items via reversely 
pre-training transformer",0,72,0%,9.64
document image classification using deep learning,0,72,0%,88.33
solving high-dimensional parabolic pdes using the tensor train format,0,69,0%,8.86
few-shot named entity recognition: a comprehensive study,0,69,0%,10.52
distgnn,0,68,0%,8.43
ai city challenge,0,68,0%,45
feedrec: news feed recommendation with various user feedbacks,0,66,0%,6.68
a survey on spoken language understanding: recent advances and new frontiers,0,66,0%,8.61
"autoprompt: eliciting knowledge from language models with automatically 
generated prompts.",0,66,0%,9.27
machine learning 3blue1brown,0,66,0%,26.32
large scale pruning,0,66,0%,85.74
styleclip,0,66,0%,86.85
coloradar,0,65,0%,7.51
layoutgmn: neural graph matching for structural layout similarity,0,65,0%,7.77
first order motion model,0,65,0%,65.42
automatic construction of lane-level hd maps for urban scenes,0,64,0%,5.06
identifying driver interactions via conditional behavior prediction,0,64,0%,5.3
"learning to rearrange deformable cables, fabrics, and bags with 
goal-conditioned transporter networks",0,64,0%,5.55
learning passage impacts for inverted indexes,0,64,0%,7.53
"explicit semantic cross feature learning via pre-trained graph neural 
networks for ctr prediction",0,64,0%,9.14
unifying multimodal transformer for bi-directional image and text generation,0,63,0%,7.37
taxonomizing local versus global structure in neural network loss landscapes,0,62,0%,7.26
manipulating sgd with data ordering attacks,0,62,0%,9.02
"emergent complexity and zero-shot transfer via unsupervised environment 
design",0,62,0%,10.31
picpurify,0,62,0%,69.19
11ax latency,0,62,0%,74.69
pymoo,0,61,0%,62.56
"learning position and target consistency for memory-based video object 
segmentation",0,60,0%,7.08
"masknet: introducing feature-wise multiplication to ctr ranking models by 
instance-guided mask",0,60,0%,7.43
splade: sparse lexical and expansion model for first stage ranking,0,60,0%,8.12
"a survey on neural recommendation: from collaborative filtering to content 
and context enriched recommendation",0,60,0%,8.67
fedgan: federated generative adversarial networks for distributed data,0,60,0%,9.17
sparterm,0,59,0%,8.59
machine learning voice cloning,0,59,0%,89.2
faa$t: a transparent auto-scaling cache for serverless applications,0,58,0%,9.31
"towards understanding ensemble, knowledge distillation and 
self-distillation in deep learning",0,58,0%,10.53
a survey of knowledge-enhanced text generation,0,58,0%,10.76
biogru,0,58,0%,45.45
"datalens: scalable privacy preserving training via gradient compression and 
aggregation",0,56,0%,9.14
diffpd,0,56,0%,9.39
"mathematical word problem generation from commonsense knowledge graph and 
equations",0,55,0%,6.91
"causal direction of data collection matters: implications of causal and 
anticausal learning for nlp",0,55,0%,8.93
how to win a data science competition,0,55,0%,34.18
first order motion model for image animation,0,55,0%,53.07
autofl: enabling heterogeneity-aware energy efficient federated learning,0,54,0%,7.5
explaining in style training a gan to explain a classifier in stylespace,0,54,0%,9.24
data curation for ai,0,54,0%,89.67
"sentence encoders on stilts: supplementary training on intermediate 
labeled-data tasks",0,53,0%,7.43
respirenet,0,53,0%,8.43
few-shot conversational dense retrieval,0,53,0%,10.26
bayesian knowledge tracing python,0,53,0%,10.79
ai feedback loop,0,53,0%,73.17
machine learning observability,0,53,0%,94.87
clova baseline system for the {voxceleb} speaker recognition challenge 2020,0,52,0%,7.96
unsupervised pretraining for object detection by patch reidentification,0,52,0%,8.42
tangent space backpropagation for 3d transformation groups,0,52,0%,9.33
contextualized query embeddings for conversational search,0,51,0%,8.29
scene text retrieval via joint text detection and similarity learning,0,51,0%,8.57
dual-side sparse tensor core,0,51,0%,8.63
di-fusion: online implicit 3d reconstruction with deep priors,0,51,0%,9.49
logbert: log anomaly detection via bert,0,51,0%,10.04
"fjord: fair and accurate federated learning under heterogeneous targets 
with ordered dropout",0,51,0%,10.24
"query complexity of least absolute deviation regression via robust uniform 
convergence",0,50,0%,6.02
walk in the cloud: learning curves for point clouds shape analysis,0,50,0%,7.04
a comprehensive study of deep video action recognition,0,50,0%,7.58
"fastcorrect: fast error correction with edit alignment for automatic speech 
recognition",0,50,0%,7.84
multimodal systems,0,50,0%,92
knowledge-aware graph-enhanced gpt-2 for dialogue state tracking,0,49,0%,7.88
cggan,0,49,0%,8.18
convtransformer,0,49,0%,9.1
knowledge graph best practices,0,49,0%,82.88
mutual contrastive learning for visual representation learning,0,48,0%,6.69
direct differentiable augmentation search,0,48,0%,8.92
"do transformer modifications transfer across implementations and 
applications?",0,48,0%,9.1
zeoco,0,48,0%,25.83
transunet,0,48,0%,49.83
"set2setrank: collaborative set to set ranking for implicit feedback based 
recommendation",0,47,0%,6.94
yolino,0,47,0%,7.3
clova baseline system for the voxceleb speaker recognition challenge 2020,0,47,0%,8.17
"vt-adl: a vision transformer network for image anomaly detection and 
localization",0,47,0%,9.15
feature purification: how adversarial training performs robust deep learning,0,47,0%,9.53
shef: shielded enclaves for cloud fpgas,0,46,0%,6.43
counter-strike deathmatch with large-scale behavioural cloning,0,46,0%,7.3
m2tr: multi-modal multi-scale transformers for deepfake detection,0,46,0%,7.87
sequence-to-sequence learning with latent neural grammars,0,46,0%,9.07
fast nonblocking persistence for concurrent data structures,0,46,0%,9.7
"interpreting and unifying graph neural networks with an optimization 
framework",0,46,0%,10.2
"style tokens: unsupervised style modeling, control and transfer in 
end-to-end speech synthesis",0,46,0%,10.7
vcgan,0,45,0%,8.93
"device sampling for heterogeneous federated learning: theory, algorithms, 
and implementation",0,45,0%,9.64
"algorithms for solving high dimensional pdes: from nonlinear monte carlo to 
machine learning",0,45,0%,9.78
medical conversation dataset,0,45,0%,86.87
"rdma is turing complete, we just did not know it yet!",0,44,0%,9.11
efficient and interpretable robot manipulation with graph neural networks,0,44,0%,10.16
acorn: adaptive coordinate networks for neural representation,0,44,0%,10.59
towards domain-agnostic contrastive learning,0,44,0%,11.57
huggingface transfer learning conv ai,0,44,0%,34.36
improving text-to-sql with schema dependency learning,0,43,0%,5.77
"bootstrapping user and item representations for one-class collaborative 
filtering",0,43,0%,6.19
blind bipedal stair traversal via sim-to-real reinforcement learning,0,43,0%,8.88
"rocketqav2: a joint training method for dense passage retrieval and passage 
re-ranking",0,43,0%,9.37
deep learning based vulnerability detection: are we there yet?,0,43,0%,9.53
annealed flow transport monte carlo,0,43,0%,9.63
dosdetection github,0,43,0%,45.65
fvc: a new framework towards deep video compression in feature space,0,42,0%,7.36
"learning graph meta embeddings for cold-start ads in click-through rate 
prediction",0,42,0%,9.14
weakly-supervised physically unconstrained gaze estimation,0,42,0%,9.38
multi-modal open-domain dialogue,0,42,0%,9.86
"styleflow: attribute-conditioned exploration of stylegan-generated images 
using conditional continuous normalizing flows",0,42,0%,9.95
tensorflow history,0,42,0%,68.76
knowledge-based review generation by coherence enhanced text planning,0,41,0%,7.85
"sim-to-real learning of all common bipedal gaits via periodic reward 
composition",0,41,0%,8.51
"the surprising power of graph neural networks with random node 
initialization",0,41,0%,8.56
fudge: controlled text generation with future discriminators,0,41,0%,9.15
visual domain adaptation with manifold embedded distribution alignment,0,41,0%,9.27
deep learning for click-through rate estimation,0,41,0%,9.29
eagermot: 3d multi-object tracking via sensor fusion,0,41,0%,9.54
modern koopman theory for dynamical systems,0,41,0%,10.68
"informer: beyond efficient transformer for long sequence time-series 
forecasting",0,41,0%,25.56
codebert,0,41,0%,48.54
php code smell,0,41,0%,54.12
deep optimized priors for 3d shape modeling and reconstruction,0,40,0%,9
towards conversational recommendation over multi-type dialogs,0,40,0%,9.93
"generalized focal loss v2: learning reliable localization quality 
estimation for dense object detection",0,40,0%,9.95
predictive routing,0,40,0%,58.55
anigan github,0,39,0%,7.85
"semi-supervised domain adaptation based on dual-level domain mixing for 
semantic segmentation",0,39,0%,9.77
"self-supervised driven consistency training for annotation efficient 
histopathology image analysis",0,39,0%,10.13
heesch number,0,39,0%,65.64
actor-mimic: deep multitask and transfer reinforcement learning,0,38,0%,9.29
improving sequence-to-sequence pre-training via sequence span rewriting,0,38,0%,9.66
ensembled ctr prediction via knowledge distillation,0,38,0%,9.95
unsupervised cross-domain singing voice conversion,0,38,0%,10.32
maskcyclegan-vc,0,38,0%,13.26
fastspeech2,0,38,0%,48.24
python antipatterns,0,38,0%,84.05
qquic,0,37,0%,4.86
evaluation of human-ai teams for learned and rule-based agents in hanabi,0,37,0%,7.57
"near-field localization with a reconfigurable intelligent surface acting as 
lens",0,37,0%,7.65
distgnn: scalable distributed training for large-scale graph neural networks,0,37,0%,7.92
object dgcnn: 3d object detection using dynamic graphs,0,37,0%,8.03
bytecover,0,37,0%,8.49
"cascadetabnet: an approach for end to end table detection and structure 
recognition from image-based documents",0,37,0%,8.76
neumip: multi-resolution neural materials,0,37,0%,8.92
federated learning of user verification models without sharing embeddings,0,37,0%,8.95
towards efficient models for real-time deep noise suppression,0,37,0%,9.03
session-aware linear item-item models for session-based recommendation,0,37,0%,9.43
"unified conversational recommendation policy learning via graph-based 
reinforcement learning",0,37,0%,9.51
watch-and-help: a challenge for social perception and human-ai collaboration,0,37,0%,10.14
optimizing dense retrieval model training with hard negatives,0,37,0%,10.22
"game plan: what ai can do for football, and what football can do for ai",0,37,0%,10.62
khan academy multivariable calculus,0,37,0%,17.3
publaynet,0,37,0%,20.19
3blue1brown neural network,0,37,0%,40.89
federated learning platform,0,37,0%,82.57
fake image detection,0,37,0%,83.7
"a primer on near-field beamforming for arrays and reconfigurable 
intelligent surfaces",0,36,0%,5.83
a sequence-to-set network for nested named entity recognition,0,36,0%,8.33
a unified approach to interpreting and boosting adversarial transferability,0,36,0%,10.36
long-short transformer: efficient transformers for language and vision,0,36,0%,10.64
machine learning feedback loop,0,36,0%,49.5
hyperparameter tuning with renyi differential privacy,0,35,0%,5.66
"accelerating robotic reinforcement learning via parameterized action 
primitives",0,35,0%,8.17
"internal language model estimation for domain-adaptive end-to-end speech 
recognition",0,35,0%,8.43
consistent estimators for learning to defer to an expert,0,35,0%,9.03
rgb-d local implicit function for depth completion of transparent objects,0,35,0%,9.2
unsupervised human pose estimation through transforming shape templates,0,35,0%,9.51
"counterfactuals and causability in explainable artificial intelligence: 
theory, algorithms, and applications",0,35,0%,9.66
fltrust: byzantine-robust federated learning via trust bootstrapping,0,35,0%,10.57
bridging machine learning and mechanism design towards algorithmic fairness,0,35,0%,10.77
"a single gradient step finds adversarial examples on random two-layers 
neural networks",0,34,0%,6.47
searching for controllable image restoration networks,0,34,0%,8.29
outcome indistinguishability,0,34,0%,8.35
"nerfingmvs: guided optimization of neural radiance fields for indoor 
multi-view stereo",0,34,0%,8.97
offline reinforcement learning with fisher divergence critic regularization,0,34,0%,9.29
"optimization of graph neural networks: implicit acceleration by skip 
connections and more depth",0,34,0%,9.29
dynamic surface function networks for clothed human bodies,0,34,0%,9.62
escaping the big data paradigm with compact transformers,0,34,0%,12.62
reconet,0,34,0%,27.26
"screen recognition: creating accessibility metadata for mobile applications 
from pixels",0,33,0%,9.39
"joint beam training and positioning for intelligent reflecting surfaces 
assisted millimeter wave communications",0,33,0%,14.03
fastai transfer learning,0,33,0%,35.09
"text2gestures: a transformer-based network for generating emotive body 
gestures for virtual agents",0,32,0%,5.5
a survey on automated log analysis for reliability engineering,0,32,0%,6.56
virtines,0,32,0%,6.88
"emformer: efficient memory transformer based acoustic model for low latency 
streaming speech recognition",0,32,0%,8.69
xiaoicesing,0,32,0%,9
deep implicit moving least-squares functions for 3d reconstruction,0,32,0%,9.06
sparse-interest network for sequential recommendation,0,32,0%,9.41
data-free network quantization with adversarial knowledge distillation,0,32,0%,9.56
"topic-oriented spoken dialogue summarization for customer service with 
saliency-aware topic modeling",0,32,0%,9.84
"propagate yourself: exploring pixel-level consistency for unsupervised 
visual representation learning",0,32,0%,12.22
machine learning khan academy,0,32,0%,45.28
detector-free weakly supervised grounding by separation,0,31,0%,5.94
when machine learning meets privacy: a survey and outlook,0,31,0%,6.84
"robot navigation in constrained pedestrian environments using reinforcement 
learning",0,31,0%,9.42
anaxnet,0,31,0%,9.52
improving and simplifying pattern exploiting training,0,31,0%,9.71
supertml,0,31,0%,9.9
"synergies between affordance and geometry: 6-dof grasp detection via 
implicit representations",0,31,0%,10
"contrastive learning for many-to-many multilingual neural machine 
translation",0,31,0%,12.29
binaural audio training,0,31,0%,58.48
3blue1brown calculus,0,31,0%,64.1
machine learning fitness,0,31,0%,68.29
knowledge management system requirements,0,31,0%,79.97
"joint denoising and demosaicking with green channel prior for real-world 
burst images",0,30,0%,5.57
"attribute alignment: controlling text generation from pre-trained language 
models",0,30,0%,5.77
"fully learnable deep wavelet transform for unsupervised monitoring of 
high-frequency time series",0,30,0%,6.27
"multivision: designing analytical dashboards with deep learning based 
recommendation",0,30,0%,6.93
"reinforcement learning for autonomous driving with latent state inference 
and spatial-temporal relationships",0,30,0%,7.77
"temporal latent auto-encoder: a method for probabilistic multivariate time 
series forecasting",0,30,0%,7.8
sequence-to-sequence piano transcription with transformers,0,30,0%,8.1
"compound word transformer: learning to compose full-song music over dynamic 
directed hypergraphs",0,30,0%,8.57
"pbns: physically based neural simulator for unsupervised garment pose space 
deformation",0,30,0%,9.57
"discriminative sounding objects localization via self-supervised 
audiovisual matching",0,30,0%,10.4
pixel bert,0,30,0%,14.37
pytorch geometric,0,30,0%,62.03
mlp-mixer,0,30,0%,63.7
"video pose distillation for few-shot, fine-grained sports action recognition",0,29,0%,5.76
riggable 3d face reconstruction via in-network optimization,0,29,0%,8.07
explanations in autonomous driving: a survey,0,29,0%,8.52
trajectory prediction using equivariant continuous convolution,0,29,0%,9.52
recent advances in deep learning based dialogue systems: a systematic survey,0,29,0%,10.17
repdistiller,0,29,0%,10.24
"deep generative modelling: a comparative review of vaes, gans, normalizing 
flows, energy-based and autoregressive models",0,29,0%,10.28
distortion agnostic deep watermarking,0,29,0%,10.83
adaboost cnn,0,29,0%,17.97
midv,0,29,0%,39.79
sentdex python,0,29,0%,46.97
d3net,0,29,0%,54.83
coursera bioinformatics,0,29,0%,63.83
dumbledr,0,28,0%,7.46
"flingbot: the unreasonable effectiveness of dynamic manipulation for cloth 
unfolding",0,28,0%,7.93
mamo: memory-augmented meta-optimization for cold-start recommendation,0,28,0%,8.14
point-set distances for learning representations of 3d point clouds,0,28,0%,8.14
stereopifu,0,28,0%,9.39
federated learning on non-iid data silos: an experimental study,0,28,0%,9.79
the strategic perceptron,0,28,0%,9.86
"krisp: integrating implicit and symbolic knowledge for open-domain 
knowledge-based vqa",0,28,0%,10.29
offline reinforcement learning from images with latent space models,0,28,0%,10.57
generalized focal loss v2,0,28,0%,11.79
"selfreg: self-supervised contrastive regularization for domain 
generalization",0,28,0%,11.86
ast audio spectrogram transformer,0,28,0%,12.32
input convex neural networks,0,28,0%,28.43
appearance-based gaze estimation with deep learning: a review and benchmark,0,27,0%,7.33
generate & rank: a multi-task framework for math word problems,0,27,0%,7.33
"online learning via offline greedy algorithms: applications in market 
design and optimization",0,27,0%,8.07
compositional security for reentrant applications,0,27,0%,8.7
advances and challenges in conversational recommender systems: a survey,0,27,0%,9.74
dobf: a deobfuscation pre-training objective for programming languages,0,27,0%,10
hebo: heteroscedastic evolutionary bayesian optimisation,0,27,0%,10.44
implicit behavioral cloning,0,27,0%,17.52
the factory must grow,0,27,0%,40.81
independent chip model,0,27,0%,56.41
greenplum oltp,0,27,0%,64.44
"fastemit: low-latency streaming asr with sequence-level emission 
regularization",0,26,0%,6.31
"comparing popular simulation environments in the scope of robotics and 
reinforcement learning",0,26,0%,6.92
fltrust,0,26,0%,8.31
"incorporating user micro-behaviors and item knowledge into multi-task 
learning for session-based recommendation",0,26,0%,8.62
"ners: neural reflectance surfaces for sparse-view 3d reconstruction in the 
wild",0,26,0%,9.08
bpfcontain,0,26,0%,9.12
safety-aware motion prediction with unseen vehicles for autonomous driving,0,26,0%,9.27
interest-aware message-passing gcn for recommendation,0,26,0%,10.73
unsupervised data augmentation for consistency training,0,26,0%,28.92
clinical bert,0,26,0%,64.46
srp tracking,0,26,0%,79.92
inductive transfer learning,0,26,0%,92.46
style transfer online,0,26,0%,95.62
rulf: rust library fuzzing via api dependency graph traversal,0,25,0%,6.64
inverse problems leveraging pre-trained contrastive representations,0,25,0%,7.04
black-box attacks on sequential recommenders via data-free model extraction,0,25,0%,7.52
kimera: from slam to spatial perception with 3d dynamic scene graphs,0,25,0%,8.12
semantic communications in networked systems,0,25,0%,8.28
"the curse of dense low-dimensional information retrieval for large index 
sizes",0,25,0%,8.4
glocal-k: global and local kernels for recommender systems,0,25,0%,8.56
"what do position embeddings learn? an empirical study of pre-trained 
language model positional encoding",0,25,0%,8.88
challenges in automated debiasing for toxic language detection,0,25,0%,9.92
puzzle mix: exploiting saliency and local statistics for optimal mixup,0,25,0%,10.16
nerd: neural reflectance decomposition from image collections,0,25,0%,10.32
disentangled recurrent wasserstein autoencoder,0,25,0%,10.4
learning to ground multi-agent communication with autoencoders,0,25,0%,10.52
pixelbert,0,25,0%,10.88
adop: approximate differentiable one-pixel point rendering,0,25,0%,18.96
3blue1brown bitcoin,0,25,0%,38.32
generalized focal loss,0,25,0%,46.92
music style transfer,0,25,0%,50.96
