Queries,Clicks,Impressions,CTR,Position
gakp,0,25,0%,61.72
network slicing reinforcement learning,0,25,0%,73.24
best practices for knowledge graph,0,25,0%,78.8
lightweight composite re-ranking for efficient keyword search with bert,0,24,0%,7
pose-guided human animation from a single image in the wild,0,24,0%,7.29
rgbd-net: predicting color and depth images for novel views synthesis,0,24,0%,9.08
t2vlad,0,24,0%,9.25
mate: multi-view attention for table transformer efficiency,0,24,0%,9.38
hierarchical skills for efficient exploration,0,24,0%,10.08
topic modelling meets deep neural networks: a survey,0,24,0%,10.08
temporally distributed networks for fast video semantic segmentation,0,24,0%,10.46
model-based 3d hand reconstruction via self-supervised learning,0,24,0%,10.92
a survey on neural speech synthesis,0,24,0%,11.62
"codet5: identifier-aware unified pre-trained encoder-decoder models for 
code understanding and generation",0,24,0%,12.25
boundary proposal network for two-stage natural language video localization,0,23,0%,4.65
bottom-up synthesis of recursive functional programs using angelic execution,0,23,0%,5.13
"scenario-aware and mutual-based approach for multi-scenario recommendation 
in e-commerce",0,23,0%,6.13
"characterization and prediction of deep learning workloads in large-scale 
gpu datacenters",0,23,0%,6.83
disentangled representation learning for non-parallel text style transfer,0,23,0%,7.43
"automated conformance testing for javascript engines via deep compiler 
fuzzing",0,23,0%,7.57
on the effect of auxiliary tasks on representation dynamics,0,23,0%,7.83
"look closer to segment better: boundary patch refinement for instance 
segmentation",0,23,0%,8.3
"nova-lsm: a distributed, component-based lsm-tree key-value store",0,23,0%,8.7
"non-invasive self-attention for side information fusion in sequential 
recommendation",0,23,0%,8.96
"compilergym: robust, performant compiler optimization environments for ai 
research",0,23,0%,9.22
recent advances in deep learning-based dialogue systems,0,23,0%,9.26
layered neural atlases for consistent video editing,0,23,0%,9.83
"self-supervised multi-view stereo via effective co-segmentation and 
data-augmentation",0,23,0%,9.83
coursera graph neural networks,0,23,0%,9.87
emergent multi-agent communication in the deep learning era,0,23,0%,9.96
learning language specific sub-network for multilingual machine translation,0,23,0%,10.87
relative positional encoding for transformers with linear complexity,0,23,0%,12.35
deep feature consistent variational autoencoder,0,23,0%,12.43
learning to prompt for vision-language models,0,23,0%,21.74
giacomo welsch,0,23,0%,46.83
multi objective optimization python,0,23,0%,79.09
binaural audio learn,0,23,0%,83.96
fusing task-oriented and open-domain dialogues in conversational agents,0,22,0%,6.64
"scalable and adaptive graph neural networks with self-label-enhanced 
training",0,22,0%,7.05
avoiding inference heuristics in few-shot prompt-based finetuning,0,22,0%,7.27
tcfft,0,22,0%,8
fedsl,0,22,0%,8.05
gradpim: a practical processing-in-dram architecture for gradient descent,0,22,0%,8.18
grn: generative rerank network for context-wise recommendation,0,22,0%,8.32
docstruct,0,22,0%,8.86
lightweight self-attentive sequential recommendation,0,22,0%,9.05
multi-loss weighting with coefficient of variations,0,22,0%,9.36
"learning task-oriented communication for edge inference: an information 
bottleneck approach",0,22,0%,9.55
diff pruning,0,22,0%,9.68
pixel-bert,0,22,0%,10.45
graph neural networks coursera,0,22,0%,10.86
independent policy gradient methods for competitive reinforcement learning,0,22,0%,11.5
style transfer from non-parallel text by cross-alignment,0,22,0%,11.77
rocketqav2,0,22,0%,12.09
arbitrary style transfer in real-time with adaptive instance normalization,0,22,0%,30.95
denoising diffusion probabilistic models,0,22,0%,45.27
coursera rna seq,0,22,0%,50
efficientnet pytorch,0,22,0%,58.45
ai neural tts,0,22,0%,68.05
fitness machine learning,0,22,0%,77.86
network slicing qci,0,22,0%,89.91
"simulating user satisfaction for the evaluation of task-oriented dialogue 
systems",0,21,0%,5.33
vatld,0,21,0%,7.29
denoispeech,0,21,0%,7.43
optimizing strongly interacting fermionic hamiltonians,0,21,0%,8.14
unsupervised shape and pose disentanglement for 3d meshes,0,21,0%,8.81
beyond max-margin: class margin equilibrium for few-shot object detection,0,21,0%,9.38
dicoderma,0,21,0%,9.62
diffpd: differentiable projective dynamics,0,21,0%,9.9
privacy-preserving dynamic personalized pricing with demand learning,0,21,0%,13.33
you only learn one representation: unified network for multiple tasks,0,21,0%,16.48
roformer,0,21,0%,21.76
factorio ai,0,21,0%,25.9
comixify,0,21,0%,47.62
graph neural network tutorial,0,21,0%,76.57
human in the loop reinforcement learning,0,21,0%,85.1
cv2x,0,21,0%,90.19
"pipattack: poisoning federated recommender systems for manipulating item 
promotion",0,20,0%,7.15
a decade survey of content based image retrieval using deep learning,0,20,0%,7.45
speech recognition by simply fine-tuning bert,0,20,0%,8.1
gpu domain specialization via composable on-package architecture,0,20,0%,8.55
facexzoo,0,20,0%,8.7
"scale: modeling clothed humans with a surface codec of articulated local 
elements",0,20,0%,9.5
"llama: a heterogeneous & serverless framework for auto-tuning video 
analytics pipelines",0,20,0%,9.7
probing bert in hyperbolic spaces,0,20,0%,9.75
genericskb,0,20,0%,9.85
"stronger privacy for federated collaborative filtering with implicit 
feedback",0,20,0%,10.1
pomo: policy optimization with multiple optima for reinforcement learning,0,20,0%,10.2
fastflownet,0,20,0%,10.5
"improving efficient neural ranking models with cross-architecture knowledge 
distillation",0,20,0%,10.65
continual model-based reinforcement learning with hypernetworks,0,20,0%,10.7
pymt5,0,20,0%,11.05
byol for audio,0,20,0%,11.5
towards demystifying serverless machine learning training,0,20,0%,11.5
"transformer-based conditional variational autoencoder for controllable 
story generation",0,20,0%,11.55
"tera: self-supervised learning of transformer encoder representation for 
speech",0,20,0%,11.65
towards robust and reliable algorithmic recourse,0,20,0%,14.5
"""muhammad mohtasim sajjad""",0,20,0%,19.45
skweak,0,20,0%,36.1
mondegreen generator,0,20,0%,40.15
neural topic model github,0,20,0%,65.55
graph neural network tensorflow,0,20,0%,85.25
bid shading,0,20,0%,91.35
on the certified robustness for ensemble models and beyond,0,19,0%,4.53
eargate: gait-based user identification with in-ear microphones,0,19,0%,6.74
fybrrstream,0,19,0%,7.79
"natural posterior network: deep bayesian uncertainty for exponential family 
distributions",0,19,0%,8.26
"pgnet: real-time arbitrarily-shaped text spotting with point gathering 
network",0,19,0%,8.42
video corpus moment retrieval with contrastive learning,0,19,0%,9.42
"detecting adversarial examples from sensitivity inconsistency of 
spatial-transform domain",0,19,0%,9.58
c-learning: learning to achieve goals via recursive classification,0,19,0%,9.79
baleen: robust multi-hop reasoning at scale via condensed retrieval,0,19,0%,9.84
"dynamic knapsack optimization towards efficient multi-channel sequential 
advertising",0,19,0%,10.16
parameter-efficient transfer learning with diff pruning,0,19,0%,10.26
"speech gesture generation from the trimodal context of text, audio, and 
speaker identity",0,19,0%,10.47
"evaluating explainable ai: which algorithmic explanations help users 
predict model behavior?",0,19,0%,11.05
"inductive representation learning in temporal networks via causal anonymous 
walks",0,19,0%,11.11
unsupervised multi-hop question answering by question generation,0,19,0%,13.63
you autocomplete me: poisoning vulnerabilities in neural code completion,0,19,0%,21.16
contrastive representation distillation,0,19,0%,37
khan academy machine learning,0,19,0%,40.68
industrialwebsearch,0,19,0%,49.63
mlang french,0,19,0%,54.68
data augmentation techniques for time series,0,19,0%,57
relative positional encoding,0,19,0%,60.37
dynamic movement primitives in robotics: a tutorial survey,0,18,0%,5.94
large scale product graph construction for recommendation in e-commerce,0,18,0%,6.06
challenges in generalization in open domain question answering,0,18,0%,6.5
a probabilistic formulation of unsupervised text style transfer,0,18,0%,6.78
shadow neural radiance fields for multi-view satellite photogrammetry,0,18,0%,7.33
"pbns: physically based neural simulation for unsupervised garment pose 
space deformation",0,18,0%,8.83
"spinnet: learning a general surface descriptor for 3d point cloud 
registration",0,18,0%,8.94
advsim: generating safety-critical scenarios for self-driving vehicles,0,18,0%,9.06
"enhancing extractive text summarization with topic-aware graph neural 
networks",0,18,0%,9.44
action-conditioned 3d human motion synthesis with transformer vae,0,18,0%,9.83
tartanvo,0,18,0%,10.22
"controlling overestimation bias with truncated mixture of continuous 
distributional quantile critics",0,18,0%,10.44
lightweight techniques for private heavy hitters,0,18,0%,10.44
"perceive, predict, and plan: safe motion planning through interpretable 
semantic representations",0,18,0%,10.5
videomoco,0,18,0%,10.61
counterfactual credit assignment in model-free reinforcement learning,0,18,0%,10.67
fastemit,0,18,0%,10.72
learning to drive from a world on rails,0,18,0%,11.83
deep photo style transfer,0,18,0%,32.39
snikitha banda,0,18,0%,44.33
3blue1brown linear algebra,0,18,0%,63.89
monte carlo dropout,0,18,0%,65.06
machine learning fem,0,18,0%,95.06
dream coder,0,18,0%,97.39
"automatically identifying words that can serve as labels for few-shot text 
classification",0,17,0%,6.24
"the distributed discrete gaussian mechanism for federated learning with 
secure aggregation",0,17,0%,7.82
batch normalization embeddings for deep domain generalization,0,17,0%,8.71
kgtorrent,0,17,0%,9
learning individually inferred communication for multi-agent cooperation,0,17,0%,9
image-to-image retrieval by learning similarity between scene graphs,0,17,0%,9.29
hierarchical topic mining via joint spherical tree and text embedding,0,17,0%,9.59
"med-bert: pretrained contextualized embeddings on large-scale structured 
electronic health records for disease prediction",0,17,0%,9.59
hippachus,0,17,0%,9.65
"retagnn: relational temporal attentive graph neural networks for holistic 
sequential recommendation",0,17,0%,9.94
learning causal semantic representation for out-of-distribution prediction,0,17,0%,10
"a survey of community detection approaches: from statistical modeling to 
deep learning",0,17,0%,10.76
observement,0,17,0%,11
video-aided unsupervised grammar induction,0,17,0%,11.29
up-detr: unsupervised pre-training for object detection with transformers,0,17,0%,12.71
publaynet dataset,0,17,0%,19
im2vec,0,17,0%,20.06
parameter-efficient transfer learning for nlp,0,17,0%,24.06
image2stylegan,0,17,0%,29.53
lmsr market maker,0,17,0%,39
pubtabnet,0,17,0%,48.24
reinforcement learning anomaly detection,0,17,0%,59.76
cfnet,0,17,0%,64.29
transformer vae,0,17,0%,66.18
active learning python,0,17,0%,68.76
agile dashboards power up,0,17,0%,87.06
bi tokenization,0,17,0%,95.94
arcflow ai,0,16,0%,5.81
multimodal knowledge expansion,0,16,0%,6.06
principled simplicial neural networks for trajectory prediction,0,16,0%,7.56
"zero shot on the cold-start problem: model-agnostic interest learning for 
recommender systems",0,16,0%,7.81
"natural posterior network: deep bayesian predictive uncertainty for 
exponential family distributions",0,16,0%,7.94
lambda learner: fast incremental learning on data streams,0,16,0%,8.81
"consisrec: enhancing gnn for social recommendation via consistent neighbor 
aggregation",0,16,0%,9.19
"one for one, or all for all: equilibria and optimality of collaboration in 
federated learning",0,16,0%,9.25
imitating interactive intelligence,0,16,0%,9.5
advsim,0,16,0%,9.94
compiler design for distributed quantum computing,0,16,0%,10.19
differentiable surface rendering via non-differentiable sampling,0,16,0%,10.44
"benchmarking a new paradigm: an experimental analysis of a real 
processing-in-memory architecture",0,16,0%,10.56
colake: contextualized language and knowledge embedding,0,16,0%,10.69
large scale analysis of multitasking behavior during remote meetings,0,16,0%,10.81
unsupervised domain adaptation by backpropagation.,0,16,0%,12.25
opencv2x,0,16,0%,12.44
transfg: a transformer architecture for fine-grained recognition,0,16,0%,13.12
supervised contrastive learning for pre-trained language model fine-tuning,0,16,0%,18.25
starganv2-vc,0,16,0%,19.81
multivariable calculus khan academy,0,16,0%,20.44
audio spectrogram transformer,0,16,0%,33.44
convex neural networks,0,16,0%,48.12
neural importance sampling,0,16,0%,53.62
udemy nanodegree machine learning,0,16,0%,76.25
active learning machine learning python,0,16,0%,82.94
route planning machine learning,0,16,0%,85.56
artificial conversational entity,0,16,0%,92.5
byte pair encoding,0,16,0%,92.56
unit ddpm,0,15,0%,4.4
"codified audio language modeling learns useful representations for music 
information retrieval",0,15,0%,5.8
"to ship or not to ship: an extensive evaluation of automatic metrics for 
machine translation",0,15,0%,6.73
coupling intent and action for pedestrian crossing behavior prediction,0,15,0%,7.2
"pgl: prior-guided local self-supervised learning for 3d medical image 
segmentation",0,15,0%,7.2
query2prod2vec: grounded word embeddings for ecommerce,0,15,0%,8.33
"federated learning meets blockchain in edge computing: opportunities and 
challenges",0,15,0%,8.4
rissanen data analysis,0,15,0%,8.4
diff-tts,0,15,0%,8.53
"medmnist classification decathlon: a lightweight automl benchmark for 
medical image analysis",0,15,0%,9
transalnte,0,15,0%,9
ddtcdr: deep dual transfer cross domain recommendation,0,15,0%,9.27
dynamic bottleneck for robust self-supervised exploration,0,15,0%,9.33
distributed quantum computing with qmpi,0,15,0%,9.4
low-rank sinkhorn factorization,0,15,0%,9.67
melatect,0,15,0%,9.67
hierarchical transformers for long document classification,0,15,0%,10
layered neural atlases,0,15,0%,10
"intuitive, interactive beard and hair synthesis with generative models",0,15,0%,10.2
"decoupling the role of data, attention, and losses in multimodal 
transformers",0,15,0%,10.4
few-shot learning via embedding adaptation with set-to-set functions,0,15,0%,10.73
"exploration-exploitation in multi-agent learning: catastrophe theory meets 
game theory",0,15,0%,11.27
foodseg103,0,15,0%,11.33
learning latent representations to influence multi-agent interaction,0,15,0%,11.93
tapas: weakly supervised table parsing via pre-training,0,15,0%,13.13
contrastive learning for cold-start recommendation,0,15,0%,13.87
implicit behavior cloning,0,15,0%,14.47
easyfl,0,15,0%,16
gabriele oliaro,0,15,0%,37.53
learning mesh-based simulation with graph networks,0,15,0%,38.93
robosuite,0,15,0%,40.8
hit rate recommender system,0,15,0%,48.07
karishma malkan,0,15,0%,52.87
3blue1brown fourier,0,15,0%,53.93
movinet,0,15,0%,54.87
sentdex,0,15,0%,55.07
voice style transfer,0,15,0%,59.87
deep learning for ridesharing,0,15,0%,62.47
universal sentence encoder,0,15,0%,68.13
sgeto,0,15,0%,69.6
marc peter deisenroth,0,15,0%,70.47
mlp architecture,0,15,0%,70.6
towards observability for machine learning pipelines,0,14,0%,4.93
"achieving on-mobile real-time super-resolution with neural architecture and 
pruning search",0,14,0%,5
s2and,0,14,0%,5.07
"alleviating cold-start problems in recommendation through pseudo-labelling 
over knowledge graph",0,14,0%,5.64
tlsan,0,14,0%,6.64
"discriminative nearest neighbor few-shot intent detection by transferring 
natural language inference",0,14,0%,7.93
directional bias amplification,0,14,0%,8
meshingnet,0,14,0%,8
face mask detection using transfer learning of inceptionv3,0,14,0%,8.29
the primal-dual method for learning augmented algorithms,0,14,0%,8.79
syn-qg: syntactic and shallow semantic rules for question generation,0,14,0%,9.29
"do transformer modifications transfer across implementations and 
applications",0,14,0%,9.5
easytl,0,14,0%,9.71
a cost-aware logical framework,0,14,0%,9.79
the power of points for modeling humans in clothing,0,14,0%,9.86
"anigan: style-guided generative adversarial networks for unsupervised anime 
face generation",0,14,0%,10
learning task space actions for bipedal locomotion,0,14,0%,10
autodebias: learning to debias for recommendation,0,14,0%,10.43
"cross-domain recommendation: challenges, progress, and prospects",0,14,0%,10.57
counterfactual explanations for machine learning a review,0,14,0%,10.64
"rayleigh fading modeling and channel hardening for reconfigurable 
intelligent surfaces",0,14,0%,10.71
distributionally robust multilingual machine translation,0,14,0%,11
measuring and improving consistency in pretrained language models,0,14,0%,11
"deepfaceediting: deep face generation and editing with disentangled 
geometry and appearance control",0,14,0%,11.43
movinets: mobile video networks for efficient video recognition,0,14,0%,12.79
adversarial reinforcement learning for procedural content generation,0,14,0%,12.86
explainable deep learning: a field guide for the uninitiated,0,14,0%,13
image2stylegan: how to embed images into the stylegan latent space?,0,14,0%,14.21
contact graspnet,0,14,0%,14.36
endoslam,0,14,0%,15.21
movinets,0,14,0%,22.43
gradient reversal layer pytorch,0,14,0%,24.21
"vatt: transformers for multimodal self-supervised learning from raw video, 
audio and text",0,14,0%,24.64
graphcodebert,0,14,0%,26.86
one-shot free-view neural talking-head synthesis for video conferencing,0,14,0%,30.86
mlp-mixer: an all-mlp architecture for vision,0,14,0%,37.93
swin transformer explained,0,14,0%,50.86
neural voice cloning,0,14,0%,51.93
linearization khan academy,0,14,0%,52.14
diffaugment,0,14,0%,54.43
autoprompt,0,14,0%,61.29
3blue1brown,0,14,0%,70.93
empathic chatbot,0,14,0%,78.71
collaborative filtering svd,0,14,0%,81.07
isolation forest feature importance,0,14,0%,81.57
taskonomy,0,14,0%,84.14
crud matrix,0,14,0%,90
loki: long term and key intentions for trajectory prediction,0,13,0%,5.77
scelmo,0,13,0%,6.92
"super odometry: imu-centric lidar-visual-inertial estimator for challenging 
environments",0,13,0%,7.46
gradient rollback,0,13,0%,8.15
"model predictive contouring control for collision avoidance in unstructured 
dynamic environments",0,13,0%,8.54
multi-task reinforcement learning with context-based representations,0,13,0%,8.85
"question and answer test-train overlap in open-domain question answering 
datasets",0,13,0%,9.15
"the devil is in the detail: simple tricks improve systematic generalization 
of transformers",0,13,0%,9.15
how many data points is a prompt worth?,0,13,0%,9.77
publaynet detectron2,0,13,0%,10
multi-agent collaboration via reward attribution decomposition,0,13,0%,10.15
"robust odometry and mapping for multi-lidar systems with online extrinsic 
calibration",0,13,0%,10.23
behavior from the void: unsupervised active pre-training,0,13,0%,10.31
grounded language learning fast and slow,0,13,0%,10.31
"mobile robot path planning in dynamic environments through globally guided 
reinforcement learning",0,13,0%,10.77
temporal context aggregation for video retrieval with contrastive learning,0,13,0%,11
space-time neural irradiance fields for free-viewpoint video,0,13,0%,11.23
"interpreting and disentangling feature components of various complexity 
from dnns",0,13,0%,11.38
ssd: a unified framework for self-supervised outlier detection,0,13,0%,11.54
implicit geometric regularization for learning shapes,0,13,0%,14.85
universal language model fine-tuning for text classification,0,13,0%,20
monotonic neural network,0,13,0%,34.31
unsupervised translation of programming languages,0,13,0%,37.38
sunand raghupathi,0,13,0%,47.46
adaboost neural network,0,13,0%,48.31
time series data augmentation,0,13,0%,70.92
robotrading,0,13,0%,82.31
11ax twt,0,13,0%,90
neural style transfer online,0,13,0%,92.77
deep learning compiler,0,13,0%,96.08
uav imaging systems,0,13,0%,97.77
self-driving car steering angle prediction based on image recognition,0,12,0%,7
singgan,0,12,0%,7
"learning unknown from correlations: graph neural network for 
inter-novel-protein interaction prediction",0,12,0%,8.17
ppg-based singing voice conversion with adversarial representation learning,0,12,0%,8.67
deep learning-based forgery attack on document images,0,12,0%,8.75
"where are we in embedding spaces? a comprehensive analysis on network 
embedding approaches for recommender systems",0,12,0%,8.75
cascadetabnet github,0,12,0%,9
"learning self-similarity in space and time as generalized motion for video 
action recognition",0,12,0%,9.17
quantum permutation synchronization,0,12,0%,9.58
derivation of otfs modulation from first principles,0,12,0%,9.75
learning open set network with discriminative reciprocal points,0,12,0%,10.08
"u-net and its variants for medical image segmentation: theory and 
applications",0,12,0%,10.17
"learning to navigate the synthetically accessible chemical space using 
reinforcement learning",0,12,0%,10.5
medical entity disambiguation using graph neural networks,0,12,0%,10.67
class-balanced distillation for long-tailed visual recognition,0,12,0%,10.75
talking heads attention,0,12,0%,11.33
quantifying explainers of graph neural networks in computational pathology,0,12,0%,13.83
"towards theoretically understanding why sgd generalizes better than adam in 
deep learning",0,12,0%,15.08
topographic vaes learn equivariant capsules,0,12,0%,15.17
nvidia pilotnet,0,12,0%,15.5
mind2mind explained,0,12,0%,29.42
deeplite neutrino,0,12,0%,29.5
nerv: neural representations for videos,0,12,0%,43.25
tinyml coursera,0,12,0%,43.58
transfer learning google,0,12,0%,43.67
data engineering on google cloud platform specialization,0,12,0%,48.67
udacity neural networks,0,12,0%,50.33
multiwoz dataset,0,12,0%,51.33
rdf2vec,0,12,0%,54.25
mltrace,0,12,0%,57.67
brady neal causal inference,0,12,0%,62.08
multiobjective optimization python,0,12,0%,80.08
hardware fuzzing,0,12,0%,86
gan style transfer,0,12,0%,88.58
human-ai feedback loop,0,12,0%,94.33
jetty scheduling,0,12,0%,97